
> construction-scheduler@0.1.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v5.4.19[39m  [2mready in [0m[1m1647[22m[2m[0m ms[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_EquipmentCheckboxList.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_MagnetDragLayer.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_KeyboardShortcutsHelp.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_QuickSelectOverlay.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_ViewSwitcher.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_DragContext.DragContext.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_DragContext.DragProvider.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_KeyboardShortcutsContext.KeyboardShortcutsProvider.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_MobileContext.MobileContext.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_MobileContext.MobileProvider.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_ModalContext.ModalContext.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_ModalContext.ModalProvider.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_SchedulerContext.SchedulerContext.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_SchedulerContext.SchedulerProvider.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/data_mockData.mockAssignments.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/data_mockData.mockJobs.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/data_mockData.mockResources.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/data_mockData.rowTypeLabels.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/data_mockData.rowTypes.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/data_resourceData.EQUIPMENT_DATA.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/data_resourceData.PERSONNEL_DATA.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/lib_supabase.supabase.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_quickSelect.EQUIPMENT_SUBCATEGORIES.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_quickSelect.RESOURCE_CATEGORIES.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.afterAll.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.afterEach.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.beforeAll.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.beforeEach.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.describe.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.expect.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.it.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.vi.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_attachmentRules.attachmentRules.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_dndBackend.dndBackendOptions.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_jobRulesConfiguration.DEFAULT_JOB_CONFIGURATIONS.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_jobRulesConfiguration.GLOBAL_MAGNET_RULES.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_localStorageUtils.safeLocalStorage.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_logger.logger.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_ruleCreator.dropRuleTemplates.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_ruleCreator.rulePresets.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_ruleCreator.ruleTemplates.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_ruleCreator.ruleUtils.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_ruleValidator.ruleAnalyzer.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_testSyncChecker.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_zIndexLayers.Z_INDEX_LAYERS.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/hierarchy.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/index.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/App.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/ai-providers_CodexProvider.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/ai-providers_GeminiProvider.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/ai-providers_IAIProvider.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/App.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/classes_Magnet.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/classes___tests___Magnet.test.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_Board.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_JobColumn.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_JobRow.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_MonthView.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_MonthViewJobBar.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_WeekView.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_WeekViewCompact.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board___tests___Board.test.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board___tests___JobColumn.test.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board___tests___JobRow.test.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common_ErrorBoundary.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common_Portal.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common___tests___ErrorBoundary.test.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_database_DatabaseStatus.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_debug_DebugPanel.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_AvailableJobsPanel.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_JobEstimateCard.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_JobsApprovedSidebar.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_JobsScopeCard.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout_DatabaseTestPage.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout_Navbar.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout_SchedulerLayout.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout_Sidebar.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout___tests___Sidebar.availability.test.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets_MagnetCard.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets_MagnetGroup.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets_MagnetSelectorModal.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets_MagnetTemplateCard.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets_MagnetTimeSlotModal.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/ai-providers_CodexProvider.CodexProvider.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/ai-providers_GeminiProvider.GeminiProvider.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/classes_Magnet.Magnet.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/classes_Magnet.MagnetManager.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/components_common_ErrorBoundary.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/classes_Magnet.magnetManager.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_Board.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_JobColumn.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_JobRow.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_MonthView.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_MonthViewJobBar.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_WeekView.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_WeekViewCompact.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_common_Portal.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_database_DatabaseStatus.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_jobs_AvailableJobsPanel.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_debug_DebugPanel.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_jobs_JobsApprovedSidebar.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_jobs_JobEstimateCard.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_jobs_JobsScopeCard.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_layout_DatabaseTestPage.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_layout_Navbar.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_layout_SchedulerLayout.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_layout_Sidebar.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_magnets_MagnetCard.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_magnets_MagnetSelectorModal.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_magnets_MagnetGroup.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_magnets_MagnetTemplateCard.default.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_DragContext.useDragContext.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_KeyboardShortcutsContext.useKeyboardShortcuts.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_MobileContext.useMobile.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_SchedulerContext.useScheduler.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_ModalContext.useModal.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/data_resourceData.convertEquipmentToResources.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/data_resourceData.convertPersonnelToResources.html[22m
[2m11:10:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/hooks_useMagnet.useMagnet.html[22m
